kp,ki,kd,target_speed,cmd_vel_linear_x,pitch,mass
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.12,0.17,0.0,2.0
6.5,0.9,0.6,0.25,0.25,0.0,2.0
6.5,0.9,0.6,0.25,0.25,0.0,2.0
6.5,0.9,0.6,0.25,0.25,0.0,2.0
6.5,0.9,0.6,0.25,0.25,0.0,2.0
6.5,0.9,0.6,0.25,0.25,0.0,2.0
6.5,0.9,0.6,0.25,0.25,0.0,2.0
6.5,0.9,0.6,0.25,0.25,0.0,2.0
6.5,0.9,0.6,0.25,0.25,0.0,2.0
6.5,0.9,0.6,0.25,0.26,0.0,2.0
6.5,0.9,0.6,0.26,0.26,0.0,2.0
6.5,0.9,0.6,0.27,0.27,0.0,2.0
6.5,0.9,0.6,0.27,0.27,0.0,2.0
6.5,0.9,0.6,0.28,0.29,0.0,2.0
6.5,0.9,0.6,0.29,0.29,0.0,2.0
6.5,0.9,0.6,0.3,0.3,-0.0,2.0
6.5,0.9,0.6,0.31,0.31,-0.0,2.0
6.5,0.9,0.6,0.44,0.46,-0.0,2.0
6.5,0.9,0.6,0.47,0.49,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.51,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
